===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
442 2.4E+01    0.00      0 .00 VRP   +      +      =1.0OH    +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
443 2.4E+01    0.00      0 .00 MRP   +      +      =1.0OH    +1.0HO2   +1.0HAC   +0.5CO    +0.5CH2O  
444 2.4E+01    0.00      0 .00 MAOP  +      +      =1.0OH    +1.0CH2O  +1.0MCO3  
445 2.5E+01    0.00      0 .00 R4N2  +      +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
446 2.4E+01    0.00      0 .00 MAP   +      +      =1.0OH    +1.0MO2   
447 2.4E+01    0.00      0 .00 MACRN +      +      =1.0NO2   +1.0HAC   +1.0MGLY  +0.5CH2O  +1.0HO2   +0.5CO    
448 2.4E+01    0.00      0 .00 MVKN  +      +      =1.0GLYC  +1.0NO2   +1.0MCO3  
449 2.4E+01    0.00      0 .00 ISOPNB+      +      =1.0HC5   +1.0NO2   +1.0HO2   
450 8.4E+01    0.00      0 .00 Br2   +      +      =2.0Br    
451 8.5E+01    0.00      0 .00 BrO   +      +      =1.0Br    +1.0O3    
452 8.3E+01    0.00      0 .00 HOBr  +      +      =1.0Br    +1.0OH    
453 8.2E+01    0.00      0 .00 BrNO3 +      +      =1.0Br    +1.0NO3   
454 8.2E+01    0.00      0 .00 BrNO3 +      +      =1.0BrO   +1.0NO2   
455 8.1E+01    0.00      0 .00 BrNO2 +      +      =1.0Br    +1.0NO2   
456 2.4E+01    0.00      0 .00 CHBr3 +      +      =3.0Br    
457 3.0E+01    0.00      0 .00 MPN   +      +      =1.0CH2O  +1.0NO3   +1.0HO2   
458 3.0E+01    0.00      0 .00 MPN   +      +      =1.0MO2   +1.0NO2   
459 2.4E+01    0.00      0 .00 ISOPND+      +      =1.0HC5   +1.0NO2   +1.0HO2   
460 2.4E+01    0.00      0 .00 PROPNN+      +      =1.0CH2O  +1.0NO2   +1.0CO    +1.0MO2   
461 2.4E+01    0.00      0 .00 ATOOH +      +      =1.0OH    +1.0CH2O  +1.0MCO3  

Family  1 is POX   prod with 14 members
ind  species jnum  coef
 1   O3      65    1.0
 1   NO2     63    1.0
 1   NO3     64    2.0
 1   PAN     67    1.0
 1   PMN     68    1.0
 1   PPN     71    1.0
 1   HNO4    35    1.0
 1   N2O5    61    3.0
 1   HNO3    34    1.0
 1   BrO     96    1.0
 1   HOBr    97    1.0
 1   BrNO2   99    1.0
 1   BrNO3  100    2.0
 1   MPN    108    1.0

Family  2 is LOX   loss with 14 members
ind  species jnum  coef
 2   O3      65    1.0
 2   NO2     63    1.0
 2   NO3     64    2.0
 2   PAN     67    1.0
 2   PMN     68    1.0
 2   PPN     71    1.0
 2   HNO4    35    1.0
 2   N2O5    61    3.0
 2   HNO3    34    1.0
 2   BrO     96    1.0
 2   HOBr    97    1.0
 2   BrNO2   99    1.0
 2   BrNO3  100    2.0
 2   MPN    108    1.0

Family  3 is PCO   prod with  1 members
ind  species jnum  coef
 3   CO      10    1.0

Family  4 is LCO   loss with  1 members
ind  species jnum  coef
 4   CO      10    1.0

Family  5 is PBrOx prod with  2 members
ind  species jnum  coef
 5   Br      95    1.0
 5   BrO     96    1.0

Family  6 is PBry  prod with  7 members
ind  species jnum  coef
 6   Br2     94    2.0
 6   Br      95    1.0
 6   BrO     96    1.0
 6   HOBr    97    1.0
 6   HBr     98    1.0
 6   BrNO2   99    1.0
 6   BrNO3  100    1.0

Family  7 is LBry  loss with  7 members
ind  species jnum  coef
 7   Br2     94    2.0
 7   Br      95    1.0
 7   BrO     96    1.0
 7   HOBr    97    1.0
 7   HBr     98    1.0
 7   BrNO2   99    1.0
 7   BrNO3  100    1.0

===============================================================================
Here are the prod and loss reactions
===============================================================================

Family POX   prod -- no of rxns is   78     coefficient
  1   6 OH    + OH    = H2O   + O3          1.000000E+00
  2  11 HO2   + NO    = OH    + NO2         1.000000E+00
  3  17 MO2   + NO    = CH2O  + HO2  + ...  1.000000E+00
  4  30 HNO3  + OH    = H2O   + NO3         1.000000E+00
  5  35 HNO2  + OH    = H2O   + NO2         1.000000E+00
  6  57 MCO3  + NO    = MO2   + NO2         1.000000E+00
  7  59 ETO2  + NO    = ALD2  + NO2  + ...  1.000000E+00
  8  64 A3O2  + NO    = NO2   + HO2  + ...  1.000000E+00
  9  65 PO2   + NO    = NO2   + HO2  + ...  1.000000E+00
 10  67 R4O2  + NO    = NO2   + ACET + ...  1.000000E+00
 11  71 R4N1  + NO    = NO2   + CH2O + ...  2.000000E+00
 12  72 ATO2  + NO    = NO2   + CH2O + ...  9.600000E-01
 13  73 KO2   + NO    = NO2   + ALD2 + ...  9.300000E-01
 14  74 RIO2  + NO    = NO2   + HO2  + ...  8.830000E-01
 15  76 VRO2  + NO    = NO2   + HO2  + ...  8.800000E-01
 16  77 MRO2  + NO    = NO2   + HO2  + ...  8.500000E-01
 17  79 MAN2  + NO    = NO2   + CH2O + ...  1.500000E+00
 18  80 B3O2  + NO    = NO2   + HO2  + ...  1.000000E+00
 19  81 INO2  + NO    = NO2   + HO2  + ...  1.300000E+00
 20  85 ISNOO + NO    = NO2   + R4N2 + ...  1.000000E+00
 21  88 ISNOO + HO2   = RP    + RCOOH+ ...  2.500000E-01
 22  90 ISNOO + NO    = R4N2  + GLYX + ...  1.880000E+00
 23  92 ISNOO + MO2   = R4N2  + GLYX + ...  7.000000E-01
 24  98 INO2  + INO2  = NO2   + HO2  + ...  3.000000E-01
 25  99 PRN1  + NO    = NO2   + CH2O + ...  2.000000E+00
 26 110 RCO3  + NO    = NO2   + ETO2        1.000000E+00
 27 111 MAO3  + NO    = NO2   + CH2O + ...  1.000000E+00
 28 128 MAN2  + HO2   = PROPN + CO   + ...  7.500000E-02
 29 140 R4N1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 30 148 MAN2  + MO2   = PROPN + CO   + ...  3.750000E-01
 31 150 INO2  + MO2   = NO2   + HO2  + ...  1.500000E-01
 32 151 PRN1  + MO2   = NO2   + CH2O + ...  1.000000E+00
 33 161 HO2   + MCO3  = MAP   + ACTA + ...  1.500000E-01
 34 162 RCO3  + HO2   = RP    + RCOOH+ ...  1.500000E-01
 35 163 MAO3  + HO2   = OH    + O3   + ...  1.500000E-01
 36 195 INPN  + OH    = OH    + NO2  + ...  1.000000E+00
 37 209 IEPOX + NO    = HAC   + GLYC + ...  1.000000E+00
 38 222 MAOPO + NO    = HAC   +      + ...  1.000000E+00
 39 224 MAOPO + NO    = HNO3  +             1.000000E+00
 40 240 R4N1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 41 241 MAN2  + MCO3  = PROPN + CO   + ...  5.000000E-01
 42 242 INO2  + MCO3  = MO2   + ISN1 + ...  3.000000E-01
 43 243 PRN1  + MCO3  = MO2   + NO2  + ...  1.000000E+00
 44 251 R4N1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 45 252 MAN2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 46 253 INO2  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 47 254 PRN1  + MCO3  = RCHO  + ACTA + ...  1.000000E+00
 48 327 Br2   + OH    = HOBr  + Br          1.000000E+00
 49 352 HC5OO + NO    = NO2   + GLYX + ...  1.000000E+00
 50 354 HC5OO + NO    = HNO3  +             1.000000E+00
 51 360 ISOPN + NO    = MACRN + HCOOH+ ...  1.960000E+00
 52 362 ISOPN + NO    = HNO3  +             1.000000E+00
 53 364 ISOPN + HO2   = MACRN + HCOOH+ ...  4.800000E-01
 54 366 ISOPN + NO    = GLYC  + HAC  + ...  1.600000E+00
 55 368 ISOPN + NO    = HNO3  +             1.000000E+00
 56 370 ISOPN + HO2   = GLYC  + HAC  + ...  3.000000E-01
 57 373 MVKN  + OH    = HCOOH + NO3  + ...  2.000000E+00
 58 375 MACRN + NO    = ACTA  + CH2O + ...  2.150000E+00
 59 376 MACRN + HO2   = ACTA  + CH2O + ...  1.150000E+00
 60 380 PMNN  +       = MACRN + NO2         1.000000E+00
 61 382 DIBOO + NO    = HO2   + NO2  + ...  1.000000E+00
 62 384 DIBOO + NO    = HNO3  +             1.000000E+00
 63 389 MOBAO + NO    = RCHO  +      + ...  1.000000E+00
 64 391 MOBAO + NO    = HNO3  +             1.000000E+00
 65 396 ETHLN + OH    = CH2O  +      + ...  1.000000E+00
 66 397 PROPN + OH    = NO2   + MGLY        1.000000E+00
 67 407 HNO4  +  hv   = OH    + NO3         1.000000E+00
 68 415 PAN   +  hv   = MCO3  + NO2  + ...  4.000000E-01
 69 431 INPN  +  hv   = OH    + HO2  + ...  1.000000E+00
 70 432 PRPN  +  hv   = OH    + HO2  + ...  1.000000E+00
 71 441 ISNP  +  hv   = OH    + HO2  + ...  1.000000E+00
 72 445 R4N2  +  hv   = NO2   + ACET + ...  1.000000E+00
 73 447 MACRN +  hv   = NO2   + HAC  + ...  1.000000E+00
 74 448 MVKN  +  hv   = GLYC  + NO2  + ...  1.000000E+00
 75 449 ISOPN +  hv   = HC5   + NO2  + ...  1.000000E+00
 76 457 MPN   +  hv   = CH2O  + NO3  + ...  1.000000E+00
 77 459 ISOPN +  hv   = HC5   + NO2  + ...  1.000000E+00
 78 460 PROPN +  hv   = CH2O  + NO2  + ...  1.000000E+00

Family LOX   loss -- no of rxns is   46     coefficient
  1   2 O3    + OH    = HO2   + O2         -1.000000E+00
  2   3 O3    + HO2   = OH    + O2   + ... -1.000000E+00
  3   5 O3    + MO2   = CH2O  + HO2  + ... -1.000000E+00
  4  41 HO2   + NO3   = OH    + NO2  + ... -1.000000E+00
  5  43 OH    + NO3   = HO2   + NO2        -1.000000E+00
  6  50 NO2   + NO3   = NO    + NO2  + ... -2.000000E+00
  7  51 NO3   + CH2O  = HNO3  + HO2  + ... -1.000000E+00
  8  53 ALD2  + NO3   = HNO3  + MCO3       -1.000000E+00
  9  82 INO2  + NO3   = NO2   + HO2  + ... -7.000000E-01
 10  83 ISN1  + NO3   = ISNOO + ISNOO+ ... -1.400000E+00
 11  84 ISNOO + NO3   = NO2   + R4N2 + ... -1.000000E+00
 12  93 ISN1  + O3    = R4N2  + GLYX + ... -3.000000E-01
 13 100 ALK4  + NO3   = HNO3  + R4O2       -1.000000E+00
 14 112 RCHO  + NO3   = HNO3  + RCO3       -1.000000E+00
 15 138 MEK   + NO3   = HNO3  + KO2        -1.000000E+00
 16 166 PRPE  + O3    = ALD2  + OH   + ... -1.000000E+00
 17 168 PMN   + O3    = NO2   + CH2O + ... -1.000000E+00
 18 171 PRPE  + NO3   = PRN1  +            -2.000000E+00
 19 174 GLYX  + NO3   = HNO3  + HO2  + ... -1.000000E+00
 20 175 MGLY  + NO3   = HNO3  + CO   + ... -1.000000E+00
 21 185 ISOP  + O3    = MVK   + MACR + ... -1.000000E+00
 22 186 MVK   + O3    = OH    + HO2  + ... -1.000000E+00
 23 187 MACR  + O3    = OH    + HO2  + ... -1.000000E+00
 24 188 ISOP  + NO3   = INO2  +            -2.000000E+00
 25 189 MACR  + NO3   = MAN2  +            -2.000000E+00
 26 190 MACR  + NO3   = MAO3  + HNO3       -1.000000E+00
 27 227 C2H6  + NO3   = ETO2  + HNO3       -1.000000E+00
 28 228 HC5   + O3    = MGLY  + OH   + ... -7.000000E-01
 29 260 NO3   + NO3   = NO2   + O2         -2.000000E+00
 30 302 ISOPN + O3    = MVKN  + MACRN+ ... -1.000000E+00
 31 303 ISOPN + O3    = PROPN + ETHLN+ ... -1.000000E+00
 32 310 NO2   +       = HNO3  + HNO2       -5.000000E-01
 33 311 NO3   +       = HNO3  +            -1.000000E+00
 34 312 N2O5  +       = HNO3  +            -1.000000E+00
 35 316 DMS   + NO3   = SO2   + HNO3 + ... -1.000000E+00
 36 323 BrO   + BrO   = Br    + O2         -2.000000E+00
 37 324 BrO   + BrO   = Br2   + O2         -2.000000E+00
 38 328 BrO   + OH    = Br    + HO2        -1.000000E+00
 39 343 HOBr  +       = Br2   + H2O        -1.000000E+00
 40 345 HOBr  +       = Br2   + H2O        -1.000000E+00
 41 378 MACRN + NO2   = PMNN  +            -1.000000E+00
 42 395 MOBA  + O3    = OH    + HO2        -1.000000E+00
 43 398 O3    +  hv   = OH    + OH         -1.000000E+00
 44 399 O3    +  hv   = HO2   + OH         -1.000000E+00
 45 409 NO3   +  hv   = NO    + O2         -2.000000E+00
 46 452 HOBr  +  hv   = Br    + OH         -1.000000E+00

Family PCO   prod -- no of rxns is   57     coefficient
  1  27 CH2O  + OH    = CO    + HO2  + ...  1.000000E+00
  2  51 NO3   + CH2O  = HNO3  + HO2  + ...  1.000000E+00
  3  52 ALD2  + OH    = MCO3  + CH2O + ...  5.000000E-02
  4  77 MRO2  + NO    = NO2   + HO2  + ...  7.280000E-01
  5  78 MRO2  +       = CO    + HAC  + ...  1.000000E+00
  6  79 MAN2  + NO    = NO2   + CH2O + ...  5.000000E-01
  7  84 ISNOO + NO3   = NO2   + R4N2 + ...  1.000000E+00
  8  85 ISNOO + NO    = NO2   + R4N2 + ...  1.000000E+00
  9 111 MAO3  + NO    = NO2   + CH2O + ...  5.000000E-01
 10 128 MAN2  + HO2   = PROPN + CO   + ...  7.500000E-02
 11 145 HC5OO + MO2   = HO2   + CO   + ...  3.300000E-01
 12 147 MRO2  + MO2   = HAC   + MGLY + ...  5.950000E-01
 13 148 MAN2  + MO2   = PROPN + CO   + ...  3.750000E-01
 14 163 MAO3  + HO2   = OH    + O3   + ...  3.900000E-01
 15 166 PRPE  + O3    = ALD2  + OH   + ...  4.200000E-01
 16 167 PMN   + OH    = HAC   + CO   + ...  1.000000E+00
 17 169 GLYC  + OH    = CH2O  +      + ...  5.050000E-01
 18 170 GLYC  + OH    = HCOOH + OH   + ...  1.000000E+00
 19 172 GLYX  + OH    = HO2   + CO          2.000000E+00
 20 173 MGLY  + OH    = MCO3  + CO          1.000000E+00
 21 174 GLYX  + NO3   = HNO3  + HO2  + ...  2.000000E+00
 22 175 MGLY  + NO3   = HNO3  + CO   + ...  1.000000E+00
 23 180 HAC   + OH    = HCOOH + OH   + ...  5.000000E-01
 24 185 ISOP  + O3    = MVK   + MACR + ...  5.220000E-01
 25 186 MVK   + O3    = OH    + HO2  + ...  5.350000E-01
 26 187 MACR  + O3    = OH    + HO2  + ...  5.690000E-01
 27 207 IEPOX + HO2   = HAC   + GLYC + ...  2.510000E-01
 28 209 IEPOX + NO    = HAC   + GLYC + ...  2.510000E-01
 29 228 HC5   + O3    = MGLY  + OH   + ...  4.000000E-01
 30 236 HC5OO + MCO3  = GLYX  + MGLY + ...  9.000000E-02
 31 238 MRO2  + MCO3  = HO2   + MGLY + ...  8.570000E-01
 32 241 MAN2  + MCO3  = PROPN + CO   + ...  5.000000E-01
 33 330 Br    + CH2O  = HBr   + HO2  + ...  1.000000E+00
 34 331 Br    + ALD2  = HBr   + MCO3 + ...  1.000000E+00
 35 332 Br    + ACET  = HBr   + ATO2 + ...  1.000000E+00
 36 333 Br    + C2H6  = HBr   + ETO2 + ...  1.000000E+00
 37 334 Br    + C3H8  = HBr   + A3O2 + ...  1.000000E+00
 38 352 HC5OO + NO    = NO2   + GLYX + ...  9.000000E-02
 39 381 DHMOB + OH    = CO    + HO2  + ...  1.500000E+00
 40 403 CH2O  +  hv   = HO2   + HO2  + ...  1.000000E+00
 41 404 CH2O  +  hv   = H2    + CO          1.000000E+00
 42 413 ALD2  +  hv   = MO2   + HO2  + ...  1.000000E+00
 43 414 ALD2  +  hv   = CH4   + CO          1.000000E+00
 44 416 RCHO  +  hv   = ETO2  + HO2  + ...  1.000000E+00
 45 418 ACET  +  hv   = MO2   + CO          1.000000E+00
 46 420 GLYC  +  hv   = CH2O  + HO2  + ...  1.000000E+00
 47 421 GLYX  +  hv   = H2    + CO   + ...  1.500000E+00
 48 422 GLYX  +  hv   = CO    + HO2         2.000000E+00
 49 423 MGLY  +  hv   = MCO3  + CO   + ...  1.000000E+00
 50 424 MGLY  +  hv   = ALD2  + CO          1.000000E+00
 51 425 MVK   +  hv   = PRPE  + CO          1.000000E+00
 52 426 MVK   +  hv   = MCO3  + CH2O + ...  1.000000E+00
 53 429 MACR  +  hv   = CO    + HO2  + ...  1.000000E+00
 54 440 IAP   +  hv   = OH    + HO2  + ...  6.700000E-01
 55 443 MRP   +  hv   = OH    + HO2  + ...  5.000000E-01
 56 447 MACRN +  hv   = NO2   + HAC  + ...  5.000000E-01
 57 460 PROPN +  hv   = CH2O  + NO2  + ...  1.000000E+00

Family LCO   loss -- no of rxns is    1     coefficient
  1  15 CO    + OH    = HO2   +            -1.000000E+00

Family PBrOx prod -- no of rxns is   11     coefficient
  1 322 HBr   + OH    = Br    + H2O         1.000000E+00
  2 327 Br2   + OH    = HOBr  + Br   + ...  1.000000E+00
  3 339 CHBr3 + OH    = Br    +             3.000000E+00
  4 340 CH2Br + OH    = Br    +             2.000000E+00
  5 341 CH3Br + OH    = Br    +             1.000000E+00
  6 450 Br2   +  hv   = Br    +             2.000000E+00
  7 452 HOBr  +  hv   = Br    + OH   + ...  1.000000E+00
  8 453 BrNO3 +  hv   = Br    + NO3         1.000000E+00
  9 454 BrNO3 +  hv   = BrO   + NO2         1.000000E+00
 10 455 BrNO2 +  hv   = Br    + NO2         1.000000E+00
 11 456 CHBr3 +  hv   = Br    +             3.000000E+00

Family PBry  prod -- no of rxns is    4     coefficient
  1 339 CHBr3 + OH    = Br    + PBrOx       3.000000E+00
  2 340 CH2Br + OH    = Br    + PBrOx       2.000000E+00
  3 341 CH3Br + OH    = Br    + PBrOx       1.000000E+00
  4 456 CHBr3 +  hv   = Br    + PBrOx       3.000000E+00

Family LBry  loss -- no of rxns is    0     coefficient
REPEAT REACTANTS:     1    7 OH             OH                           
REPEAT REACTANTS:     2   21 MO2            MO2                          
REPEAT REACTANTS:     3   24 MP             OH                           
REPEAT REACTANTS:     4   26 ATOOH          OH                           
REPEAT REACTANTS:     5   49 OH                                          
REPEAT REACTANTS:     6   62 C3H8           OH                           
REPEAT REACTANTS:     7   69 R4O2           NO                           
REPEAT REACTANTS:     8  114 ACET           OH                           
REPEAT REACTANTS:     9  155 ETO2           ETO2                         
REPEAT REACTANTS:    10  170 GLYC           OH                           
REPEAT REACTANTS:    11  180 HAC            OH                           
REPEAT REACTANTS:    12  190 MACR           NO3                          
REPEAT REACTANTS:    13  196 INPN           OH                           
REPEAT REACTANTS:    14  205 RIP            OH                           
REPEAT REACTANTS:    15  213 MRP            OH                           
REPEAT REACTANTS:    16  215 MAOP           OH                           
REPEAT REACTANTS:    17  217 MCO3           MAOPO2                       
REPEAT REACTANTS:    18  224 MAOPO2         NO                           
REPEAT REACTANTS:    19  231 MCO3           MO2                          
REPEAT REACTANTS:    20  257 MCO3           ETO2                         
REPEAT REACTANTS:    21  314 DMS            OH                           
REPEAT REACTANTS:    22  324 BrO            BrO                          
REPEAT REACTANTS:    23  354 HC5OO          NO                           
REPEAT REACTANTS:    24  362 ISOPNDO2       NO                           
REPEAT REACTANTS:    25  368 ISOPNBO2       NO                           
REPEAT REACTANTS:    26  384 DIBOO          NO                           
REPEAT REACTANTS:    27  391 MOBAOO         NO                           
REPEAT REACTANTS:    28  399 O3                                          
REPEAT REACTANTS:    29  404 CH2O                                        
REPEAT REACTANTS:    30  409 NO3                                         
REPEAT REACTANTS:    31  411 N2O5                                        
REPEAT REACTANTS:    32  414 ALD2                                        
REPEAT REACTANTS:    33  418 ACET                                        
REPEAT REACTANTS:    34  422 GLYX                                        
REPEAT REACTANTS:    35  424 MGLY                                        
REPEAT REACTANTS:    36  426 MVK                                         
REPEAT REACTANTS:    37  429 MACR                                        
REPEAT REACTANTS:    38  454 BrNO3                                       
REPEAT REACTANTS:    39  458 MPN                                         
 
SPEC           NUMGT  NUMG  NUMLT NUML   NGT-NLT-NG+NL FRACGN NUMGFT
DRYACET            1     1     0     0          0      0.000    0
DRYCH2O            1     1     0     0          0      0.000    0
DRYH2O2            1     1     0     0          0      0.000    0
DRYHNO3            1     1     0     0          0      0.000    0
DRYN2O5            1     1     0     0          0      0.000    0
DRYNO2             1     1     0     0          0      0.000    0
DRYO3              1     1     0     0          0      0.000    0
DRYPAN             1     1     0     0          0      0.000    0
DRYPMN             1     1     0     0          0      0.000    0
DRYPMNN            1     1     0     0          0      0.000    0
DRYPPN             1     1     0     0          0      0.000    0
DRYR4N2            1     1     0     0          0      0.000    0
DRYMVK             1     1     0     0          0      0.000    0
DRYMACR            1     1     0     0          0      0.000    0
DRYHAC             1     1     0     0          0      0.000    0
DRYALD2            1     1     0     0          0      0.000    0
DRYHOBr            1     1     0     0          0      0.000    0
DRYHBr             1     1     0     0          0      0.000    0
DRYBrNO3           1     1     0     0          0      0.000    0
DRYBr2             1     1     0     0          0      0.000    0
DRYISOPND          1     1     0     0          0      0.000    0
DRYISOPNB          1     1     0     0          0      0.000    0
DRYRIP             1     1     0     0          0      0.000    0
DRYIEPOX           1     1     0     0          0      0.000    0
DRYMACRN           1     1     0     0          0      0.000    0
DRYMVKN            1     1     0     0          0      0.000    0
DRYPROPNN          1     1     0     0          0      0.000    0
SO4                1     1     0     0          0      0.000    0
MSA                0     0     0     0          0      0.250    1
LISOPOH            1     1     0     0          0      0.000    0
CHBr3              1     1     2     2          0      0.000    0
CH2Br2             1     1     1     1          0      0.000    0
CH3Br              0     0     1     1          0      0.000    0
PYAC               0     0     0     0          0      0.350    1
LCO                1     1     0     0          0      0.000    0
N2O5               1     1     5     5          0      0.000    0
PAN                1     1     3     3          0      0.000    0
PPN                1     1     2     2          0      0.000    0
DMS                0     0     3     3          0      0.000    0
BrNO2              1     1     1     1          0      0.000    0
C3H8               1     1     3     3          0      0.000    0
MPN                1     1     3     3          0      0.000    0
IEPOX              1     1     2     2          0      0.000    0
ALK4               1     1     2     2          0      0.000    0
PMNN               1     1     2     2          0      0.000    0
MAOP               0     0     3     3          0      0.410    1
MAP                0     0     2     2          0      0.410    1
MP                 1     1     3     3          0      0.000    0
MRP                1     1     3     3          0      0.000    0
IAP                0     0     2     2          0      0.100    1
PP                 1     1     2     2          0      0.000    0
PRPN               1     1     2     2          0      0.000    0
RA3P               1     1     2     2          0      0.000    0
RB3P               1     1     2     2          0      0.000    0
RIP                0     0     4     4          0      0.880    1
VRP                0     0     2     2          0      0.100    1
SO2                2     2     1     1          0      0.750    1
ETP                1     1     2     2          0      0.000    0
BrNO3              1     1     5     5          0      0.000    0
HNO2               1     1     2     2          0      0.500    1
C2H6               1     1     3     3          0      0.000    0
ISOP               1     1     3     3          0      0.000    0
HNO4               1     1     4     4          0      0.000    0
PBry               9     9     0     0          0      0.000    0
RP                 0     0     2     2          0      1.160    2
H2O2               2     2     3     3          0      0.110    1
ISOPNB             0     0     4     4          0      0.047    1
DIBOO              0     0     3     3          0      0.213    2
MOBAOO             1     1     3     3          0      0.000    0
IEPOXOO            1     1     2     2          0      0.000    0
ATOOH              0     0     3     3          0      1.700    2
PRPE               2     2     3     3          0      0.128    1
R4P                1     1     2     2          0      1.350    2
INPN               3     3     3     3          0      0.000    0
HOBr               3     3     4     4          0      0.000    0
ISNOOB             0     0     4     4          0      0.400    1
PMN                2     2     4     4          0      0.000    0
DHMOB              0     0     1     1          0      1.234    3
MOBA               0     0     2     2          0      0.340    2
ISOPNBO2           1     1     3     3          0      0.193    1
ISOPNDO2           1     1     3     3          0      0.193    1
ISNOHOO            0     0     3     3          0      0.655    1
ISNP               0     0     2     2          0      1.850    3
MAN2               1     1     5     5          0      0.000    0
Br2                3     3     3     3          0      2.000    4
ISNOOA             0     0     4     4          0      0.945    2
ISOPND             0     0     4     4          0      0.820    3
ETHLN              0     0     1     1          0      0.695    3
MAOPO2             1     1     8     8          0      0.000    0
MACRNO2            2     2     3     3          0      0.000    0
MRO2               1     1     6     6          0      0.470    1
R4N1               1     1     5     5          0      0.612    1
ISN1               0     0     3     3          0      3.900    7
VRO2               1     1     5     5          0      0.209    1
KO2                2     2     5     5          0      0.000    0
HC5OO              1     1     6     6          0      0.346    1
PO2                1     1     5     5          0      0.209    1
MVKN               0     0     3     3          0      0.940    4
RIO2               1     1     8     8          0      0.387    1
BrO                3     3     9     9          0      0.000    0
PRN1               1     1     5     5          0      0.209    1
MACRN              0     0     3     3          0      1.035    6
HBr                6     6     4     4          0      0.000    0
INO2               1     1     8     8          0      0.360    1
ATO2               4     4     5     5          0      0.000    0
PBrOx             17    17     0     0          0      0.000    0
R4O2               2     2     6     6          0      0.959    4
ACET               5     5     6     6          0      2.661    7
B3O2               1     1     5     5          0      0.839    5
PROPNN             0     0     3     3          0      2.966    8
A3O2               2     2     5     5          0      0.540    5
MAO3               5     5     6     6          0      0.530    1
MVK                0     0     6     6          0      2.593   12
RCO3               4     4     6     6          0      0.150    1
MACR               0     0     7     7          0      1.909   12
HC5                2     2     2     2          0      3.001   11
ROH                0     0     1     1          0      3.420   13
ETO2               7     7     9     9          0      2.770    7
GLYX               1     1     4     4          0      6.627   14
R4N2               5     5     3     3          0      4.574    9
GLYC               1     1     3     3          0      8.079   21
Br                21    21    10    10          0      0.000    0
ALD2              17    17     6     6          0      7.420   16
MEK               11    11     3     3          0      3.658   13
HNO3              22    22     3     3          0      1.100    2
O3                 6     6    19    19          0      1.000    5
RCHO              14    14     3     3          0      5.724   18
HAC               10    10     4     4          0     12.615   26
MGLY               4     4     4     4          0     10.868   29
LOX               49    49     0     0          0      3.600    5
NO3               10    10    28    28          0      1.165    5
PCO               33    33     0     0          0     13.703   27
CO                35    35     1     1          0     12.703   27
NO                 6     6    41    41          0      0.000    0
MCO3              18    15    41    38          0      8.857   16
MO2               37    36    32    31          0      2.881   10
POX               55    55     0     0          0     20.323   26
NO2               73    72    16    15          0     19.293   25
CH2O              37    37     6     6          0     32.016   72
HO2               81    81    39    39          0     29.318   57
OH                46    39    86    79          0     17.168   36
LBry               0     0     0     0          0      0.000    0
PMNO2              0     0     0     0          0      0.000    0
DRYACTA            1     1     0     0          0      0.000    0
DRYHCOOH           1     1     0     0          0      0.000    0
RCOOH              2     2     0     0          0      0.400    2
O2                20    20     0     0          0      0.000    0
O                  0     0     0     0          0      0.000    0
NH3                0     0     0     0          0      0.000    0
NH2                0     0     0     0          0      0.000    0
N2                 0     0     0     0          0      0.000    0
MOH                1     1     1     1          0      4.276   17
MNO3               0     0     0     0          0      0.000    0
M                  5     5     0     0          0      0.000    0
HCOOH              1     1     2     2          0      3.267   14
H2O               24    24     0     0          0      0.000    0
