netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
    1.699475e-08, 5.546692e-08, 4.657783e-08, 8.145324e-08, 8.978211e-08, 
    8.463891e-08, 2.899334e-08, 9.1691e-08, 2.783425e-07, 2.068759e-07, 
    2.624438e-08, 3.595392e-08, 5.75215e-08, 1.448352e-07, 1.425356e-07, 
    2.769036e-07, 2.449564e-07, 1.445254e-07, 1.017331e-07, 1.241694e-07, 
    1.410793e-07, 9.798011e-08, 1.413838e-07, 2.243108e-07, 2.423529e-07, 
    1.199165e-07, 1.813448e-07, 2.244903e-07, 1.993515e-07, 1.416675e-07, 
    1.612591e-07, 1.998162e-07, 1.201224e-07, 3.319962e-07, 2.04954e-07, 
    7.051345e-07, 3.796595e-07, 2.763662e-09, 8.472479e-08, 8.965712e-08, 
    2.420973e-07, 5.615019e-09, 1.191071e-07, 2.920893e-07, 2.382666e-07, 
    3.536647e-07, 4.403553e-07, 6.912328e-07, 5.251143e-07, 8.262858e-07, 
    1.739195e-07, 3.03943e-07, 4.221643e-07, 4.961054e-07, 3.784745e-07, 
    2.925692e-08, 6.673802e-08, 1.650339e-07, 4.008665e-07, 2.522026e-07, 
    1.174645e-07, 7.935154e-08, 7.775753e-08,
  3.690846e-08, 1.542566e-10, 2.84971e-11, 3.225143e-09, 1.964865e-09, 
    1.01585e-16, 7.173406e-21, 1.237129e-22, 1.443694e-13, 4.263908e-21, 
    7.710669e-12, 6.571244e-10, 5.225204e-23, 5.165434e-24, 4.019912e-13, 
    5.411165e-14, 2.968033e-09, 1.163041e-09, 3.01735e-12, 1.55886e-10, 
    3.476957e-08, 1.570766e-07, 8.782706e-08, 1.164027e-07, 4.196614e-07, 
    1.123894e-07, 1.627217e-07, 7.823331e-08, 4.746121e-08, 7.418092e-08, 
    1.621836e-07, 4.581463e-07, 1.792839e-07, 4.345148e-07, 9.359575e-07, 
    5.302362e-07, 2.377666e-07, 1.931846e-08, 2.624205e-07, 3.344382e-07, 
    9.175216e-08, 1.304013e-06, 2.981961e-07, 2.45443e-07, 2.165845e-08, 
    2.73564e-07, 1.68424e-08, 7.578185e-08, 5.563967e-07, 1.367185e-06, 
    1.354624e-06, 1.315626e-06, 5.240283e-07, 3.415861e-07, 3.453578e-07, 
    3.732731e-07, 1.046046e-07, 5.591751e-12, 2.318695e-11, 7.359495e-10, 
    8.867753e-09, 6.790626e-09, 8.357124e-09, 3.182694e-08, 1.289836e-07, 
    4.467528e-08, 1.775132e-08, 1.404315e-07, 7.338113e-09, 8.008833e-08, 
    1.11389e-08, 9.0025e-09, 9.470656e-08, 2.561881e-08, 2.042896e-07, 
    5.859042e-08, 1.373645e-07, 1.012133e-07, 3.021685e-07, 2.928479e-07, 
    2.770082e-07, 2.721937e-07, 3.754711e-07, 2.126355e-07, 3.62313e-07, 
    3.5522e-07, 9.612963e-08, 2.459917e-07, 1.975759e-07, 4.158404e-07, 
    2.530248e-07, 5.043422e-07, 3.215371e-07, 4.043958e-07, 2.010407e-07, 
    3.108381e-07, 4.575436e-07, 4.963476e-07, 4.184989e-07, 2.589287e-07, 
    4.27614e-08, 6.904243e-07, 3.435406e-08, 1.732148e-08, 5.205485e-07, 
    6.830938e-07, 1.519916e-07, 1.711289e-07, 3.788686e-07, 7.603739e-07, 
    6.844093e-07, 7.724777e-07, 6.58093e-07, 5.890915e-07, 5.550699e-07, 
    4.315757e-07, 2.434536e-07, 2.945853e-07, 3.399629e-08, 1.121786e-08, 
    1.800337e-07, 4.223818e-08, 4.017299e-07, 1.662569e-07, 2.192471e-08, 
    8.04607e-08, 3.018701e-10, 1.381822e-08,
  1.845363e-10, 2.58439e-13, 1.537015e-12, 3.094328e-14, 9.454882e-13, 
    1.235848e-12, 3.305443e-23, 3.255265e-24, 8.236209e-24, 3.326954e-18, 
    4.013185e-13, 4.589454e-20, 3.49621e-25, 9.289152e-20, 6.836354e-13, 
    4.579676e-23, 7.542612e-16, 8.480372e-09, 3.506654e-10, 2.227189e-08, 
    7.618596e-10, 3.00769e-09, 8.650488e-08, 2.783047e-07, 2.894571e-07, 
    2.504235e-07, 2.430405e-07, 2.390433e-07, 2.437521e-09, 7.761791e-07, 
    1.018162e-06, 8.841084e-07, 2.284726e-07, 7.231747e-09, 2.747204e-08, 
    2.749005e-08, 3.803401e-07, 7.323265e-08, 1.353839e-07, 2.73264e-07, 
    3.239486e-07, 1.825945e-07, 4.48204e-07, 1.313542e-07, 9.582708e-07, 
    4.756703e-07, 1.737798e-07, 3.303161e-07, 1.41538e-06, 9.987064e-07, 
    2.871881e-07, 8.459841e-07, 1.760899e-07, 2.080735e-07, 2.350582e-07, 
    6.737893e-08, 2.222074e-07, 2.08004e-10, 6.019144e-09, 6.628727e-08, 
    1.792122e-08, 1.217524e-08, 4.238407e-08, 1.956281e-08, 3.662451e-08, 
    5.592326e-08, 6.79694e-08, 1.823225e-07, 2.242085e-08, 9.300749e-08, 
    1.621178e-07, 2.621111e-08, 5.879739e-08, 2.443191e-08, 1.835706e-07, 
    4.097314e-07, 4.433753e-07, 4.532494e-07, 4.786422e-07, 1.59346e-07, 
    5.470333e-07, 1.899128e-07, 3.469421e-07, 1.323148e-07, 2.188374e-07, 
    3.234477e-07, 1.45282e-07, 2.433805e-07, 1.752635e-07, 7.478416e-07, 
    7.404621e-07, 8.892074e-08, 4.929018e-07, 3.14489e-07, 5.381527e-07, 
    9.321283e-07, 7.326278e-07, 7.468326e-08, 1.50428e-09, 1.344749e-08, 
    9.275377e-12, 2.304651e-07, 1.614042e-07, 2.168562e-14, 9.736285e-08, 
    1.663565e-07, 2.465287e-07, 3.017164e-07, 6.812465e-08, 5.231842e-07, 
    5.165005e-08, 2.712817e-07, 3.682516e-07, 8.049705e-08, 3.364543e-07, 
    1.315095e-07, 5.607918e-08, 4.004757e-08, 2.984759e-07, 2.956177e-08, 
    1.254732e-07, 8.156904e-08, 1.7194e-08, 8.884805e-10, 4.194983e-09, 
    2.681718e-09, 3.652117e-10, 2.367137e-11,
  9.899059e-11, 2.198295e-09, 4.880765e-10, 7.820986e-10, 3.27709e-13, 
    1.258574e-13, 4.935845e-14, 2.748871e-23, 9.483974e-25, 1.136914e-24, 
    1.292834e-24, 6.648552e-21, 2.247845e-21, 8.859963e-19, 1.999509e-16, 
    1.120599e-19, 3.037942e-19, 6.08207e-20, 1.944005e-17, 1.195265e-10, 
    4.726307e-14, 1.326055e-10, 5.572795e-09, 2.584185e-07, 8.71034e-08, 
    4.779698e-07, 3.228986e-07, 7.278453e-08, 2.844362e-07, 3.551583e-07, 
    3.865292e-07, 1.904365e-07, 9.0253e-12, 1.841687e-08, 2.839877e-08, 
    2.997791e-08, 3.642265e-11, 7.62243e-08, 1.389416e-07, 1.103813e-07, 
    3.319015e-07, 1.991051e-07, 5.693479e-07, 3.47248e-07, 4.42777e-07, 
    7.911086e-07, 7.539397e-07, 1.083383e-06, 9.967888e-07, 8.797493e-07, 
    4.565246e-07, 3.645937e-07, 2.702386e-07, 1.560312e-09, 5.850335e-09, 
    1.650456e-07, 2.260087e-09, 2.859129e-21, 2.533832e-23, 7.698845e-21, 
    9.861811e-16, 9.176533e-09, 3.689268e-09, 2.481144e-08, 5.720575e-12, 
    2.547622e-08, 3.058861e-08, 1.290128e-07, 7.2376e-08, 1.511836e-07, 
    1.87062e-08, 6.603658e-08, 7.862233e-08, 1.443689e-07, 8.997656e-07, 
    2.136601e-07, 1.939322e-07, 5.492556e-07, 2.086707e-07, 7.729595e-08, 
    1.811924e-07, 2.349208e-07, 1.284146e-07, 3.027642e-07, 5.544619e-07, 
    3.361391e-07, 5.576799e-07, 4.523135e-07, 2.766768e-07, 5.375428e-07, 
    1.422424e-07, 2.116062e-09, 8.332906e-10, 4.342672e-10, 1.473496e-09, 
    6.865628e-10, 8.270841e-09, 2.80251e-10, 2.911528e-08, 1.690946e-09, 
    7.62371e-11, 1.264895e-08, 2.157986e-09, 1.428947e-07, 4.70084e-08, 
    1.980136e-07, 4.236315e-07, 4.68803e-09, 3.61479e-09, 5.712764e-08, 
    1.188878e-09, 2.201476e-07, 3.893055e-09, 1.188153e-08, 4.471351e-08, 
    5.130159e-08, 3.308869e-08, 7.459079e-08, 1.088494e-07, 7.82236e-08, 
    3.417553e-08, 9.630829e-09, 4.623756e-09, 1.559726e-09, 7.305442e-09, 
    2.081775e-08, 3.203039e-09, 1.758485e-09,
  2.335054e-08, 1.190582e-08, 9.158639e-09, 5.105594e-09, 1.589084e-10, 
    2.939525e-11, 3.90263e-13, 4.439736e-13, 7.354314e-13, 3.872586e-13, 
    1.097786e-20, 1.320772e-21, 1.682632e-35, 3.735278e-24, 5.493782e-22, 
    5.230614e-26, 1.561334e-24, 2.177122e-34, 2.023705e-24, 1.846684e-13, 
    2.222079e-12, 2.074808e-10, 9.412272e-09, 5.073359e-09, 3.042899e-08, 
    4.149204e-07, 3.222658e-08, 1.747163e-07, 9.981314e-08, 6.648571e-08, 
    1.353678e-08, 3.315044e-08, 8.022646e-09, 1.146636e-08, 3.267371e-09, 
    3.677225e-08, 1.866314e-09, 3.173325e-08, 3.702159e-08, 3.392396e-07, 
    3.970897e-07, 1.502487e-07, 5.487612e-08, 2.062342e-07, 3.958386e-07, 
    5.530134e-07, 3.640787e-07, 4.916107e-07, 8.290302e-07, 1.300342e-07, 
    4.373069e-07, 8.622791e-09, 2.794224e-11, 2.0311e-08, 4.060086e-10, 
    1.311046e-08, 1.142934e-09, 4.582127e-20, 1.668104e-21, 1.518396e-13, 
    1.857364e-18, 7.904997e-10, 1.294245e-08, 4.842028e-15, 4.559599e-09, 
    1.605399e-08, 2.99711e-08, 3.169468e-08, 2.583523e-15, 3.075046e-09, 
    1.025731e-08, 2.642713e-08, 1.786466e-07, 9.573419e-08, 2.137612e-07, 
    5.506344e-08, 5.481283e-09, 9.864603e-08, 2.179469e-08, 3.166165e-08, 
    2.378052e-07, 7.294963e-08, 3.462606e-07, 4.218068e-07, 2.922673e-07, 
    1.628743e-06, 1.338826e-06, 5.989496e-07, 9.418886e-07, 8.205985e-07, 
    3.040114e-07, 3.598251e-08, 8.432637e-11, 2.220306e-10, 3.355219e-11, 
    8.658396e-12, 2.592894e-11, 2.057972e-09, 4.999204e-07, 2.910544e-07, 
    1.43345e-12, 3.618783e-12, 2.395832e-09, 4.989711e-08, 9.509144e-18, 
    4.215649e-11, 3.91539e-11, 9.504881e-08, 4.983199e-11, 8.686821e-08, 
    1.143589e-08, 1.621249e-08, 7.513264e-10, 6.063848e-08, 2.062814e-07, 
    9.595036e-08, 6.833659e-09, 6.790178e-08, 1.042012e-07, 1.813322e-07, 
    1.537041e-07, 2.940812e-08, 1.271103e-08, 2.339591e-08, 4.08011e-08, 
    3.805434e-08, 3.694998e-08, 2.559871e-08,
  4.580258e-08, 4.154639e-08, 7.522255e-08, 7.816583e-08, 3.031652e-08, 
    7.746075e-09, 1.007152e-09, 4.818192e-10, 4.376802e-09, 1.230785e-11, 
    3.261075e-13, 1.797909e-13, 2.915781e-09, 6.539218e-13, 2.9499e-09, 
    1.355129e-36, 4.565338e-25, 4.468116e-24, 1.283773e-24, 3.282894e-26, 
    4.542054e-19, 2.732618e-08, 1.262548e-10, 5.207833e-11, 9.983457e-09, 
    4.392776e-07, 1.174656e-07, 7.026019e-09, 6.26604e-08, 9.298397e-08, 
    1.111873e-07, 3.516637e-08, 3.415204e-08, 1.183628e-07, 1.224345e-09, 
    3.997735e-08, 1.647054e-11, 2.122783e-10, 2.325875e-09, 5.683624e-08, 
    1.84398e-07, 2.045365e-07, 2.683225e-07, 4.266424e-07, 3.205729e-08, 
    1.12941e-07, 7.727632e-09, 3.935933e-07, 2.755383e-07, 5.49886e-09, 
    4.643077e-08, 4.051715e-09, 3.806692e-12, 3.641218e-08, 8.767961e-14, 
    2.92678e-10, 1.125407e-11, 7.715668e-09, 6.600332e-08, 5.26815e-08, 
    6.534136e-18, 3.352607e-08, 2.115718e-13, 4.839558e-08, 1.918083e-09, 
    1.529165e-09, 2.93251e-08, 3.695859e-08, 1.291987e-08, 4.196078e-08, 
    2.0638e-08, 2.473484e-08, 5.968478e-07, 4.023342e-07, 2.977409e-07, 
    1.096053e-07, 3.198189e-08, 2.107655e-07, 6.971524e-10, 9.669841e-08, 
    1.416183e-07, 3.540549e-07, 1.729566e-07, 2.272508e-07, 6.986493e-07, 
    9.448499e-07, 8.399095e-07, 9.498684e-07, 3.219091e-07, 5.318747e-07, 
    1.367117e-07, 5.81243e-08, 5.891385e-08, 6.500857e-08, 4.142803e-08, 
    3.055542e-07, 1.261001e-07, 1.715606e-07, 2.448566e-07, 7.001238e-11, 
    4.611877e-14, 1.270384e-08, 4.988892e-14, 2.211146e-12, 8.357382e-10, 
    1.605822e-08, 1.224574e-08, 3.3148e-08, 3.583988e-08, 8.260093e-08, 
    4.916533e-08, 1.101209e-07, 4.502173e-08, 6.645169e-08, 1.348863e-08, 
    1.057061e-07, 7.839408e-08, 1.991659e-08, 3.114303e-07, 6.654187e-08, 
    5.643956e-08, 7.271542e-08, 3.469498e-08, 4.252248e-08, 2.261201e-08, 
    5.791601e-08, 2.467763e-08, 3.510152e-08,
  2.736955e-08, 8.647647e-08, 3.877125e-08, 2.283082e-07, 1.544953e-07, 
    5.896731e-08, 5.149785e-08, 1.390777e-08, 2.128564e-09, 6.885705e-09, 
    1.085139e-08, 6.070121e-09, 2.411717e-08, 1.307265e-08, 3.697757e-24, 
    1.179491e-13, 1.003965e-11, 2.679025e-22, 1.009087e-30, 3.881245e-31, 
    8.555515e-24, 4.774686e-11, 5.677301e-10, 5.278741e-12, 3.856096e-11, 
    5.858402e-10, 1.015815e-07, 1.103129e-08, 1.790848e-08, 7.577169e-09, 
    1.992209e-07, 4.936059e-08, 1.214118e-07, 1.290513e-07, 3.036407e-09, 
    4.945844e-08, 4.172609e-10, 1.905323e-10, 3.466698e-11, 1.005597e-07, 
    3.846326e-08, 9.321968e-08, 7.604342e-08, 2.648249e-07, 3.806288e-08, 
    4.297851e-09, 4.981485e-10, 7.024259e-08, 1.154174e-07, 1.862663e-07, 
    1.68436e-07, 3.566878e-08, 9.917072e-08, 4.217372e-08, 3.241751e-08, 
    2.36007e-09, 2.08355e-08, 5.477566e-08, 1.547522e-07, 3.014599e-08, 
    2.291112e-08, 1.083983e-08, 3.231104e-08, 3.459779e-09, 3.050711e-08, 
    1.430181e-08, 4.600982e-08, 5.919893e-09, 5.719879e-08, 4.092807e-08, 
    2.561308e-07, 9.28857e-08, 3.049432e-08, 3.089358e-07, 1.667552e-07, 
    1.563124e-07, 1.833607e-08, 1.386581e-08, 1.688712e-08, 1.196525e-07, 
    1.35248e-08, 2.062443e-07, 2.266898e-07, 2.378229e-07, 1.632169e-07, 
    7.032554e-07, 5.054554e-07, 6.060869e-07, 5.964101e-07, 1.9642e-07, 
    1.054034e-07, 7.769826e-09, 2.195877e-08, 6.802118e-07, 1.836841e-08, 
    7.534783e-07, 1.903335e-07, 1.408069e-08, 6.38868e-10, 1.849573e-08, 
    4.479745e-08, 9.618258e-08, 8.897554e-08, 3.436843e-08, 3.82646e-18, 
    3.980437e-08, 6.698306e-08, 6.724779e-08, 4.614976e-08, 7.74982e-08, 
    1.074556e-08, 6.623081e-08, 3.734819e-08, 5.407656e-08, 8.309182e-08, 
    1.031043e-07, 1.045953e-07, 1.210288e-07, 1.054312e-07, 7.388597e-08, 
    5.862163e-08, 5.390205e-08, 4.847146e-08, 7.446866e-08, 1.076285e-07, 
    4.746893e-08, 3.270479e-08, 2.848837e-08,
  2.271472e-08, 6.168702e-08, 4.059921e-08, 4.546767e-08, 1.011955e-07, 
    5.063144e-08, 2.165084e-07, 1.799812e-07, 6.628701e-08, 5.583067e-08, 
    4.038187e-09, 2.915273e-09, 4.931127e-08, 1.940164e-09, 3.77608e-13, 
    6.718037e-10, 4.529541e-13, 8.829968e-14, 5.323327e-24, 3.311922e-32, 
    7.599893e-21, 4.325749e-22, 2.509576e-10, 1.664186e-09, 8.638455e-10, 
    1.142449e-09, 3.211171e-09, 1.113221e-08, 2.21804e-09, 8.293362e-09, 
    2.487036e-07, 2.891523e-08, 1.531092e-08, 6.404976e-08, 3.211688e-09, 
    9.173507e-08, 1.415168e-08, 7.839996e-08, 2.570859e-09, 3.895761e-09, 
    7.184329e-10, 5.387789e-09, 5.474164e-11, 1.655632e-08, 2.178497e-09, 
    4.288166e-10, 2.123182e-09, 8.078506e-08, 6.673055e-08, 1.116422e-07, 
    1.974378e-07, 4.276997e-08, 5.457951e-08, 6.360381e-08, 3.287319e-09, 
    5.434849e-08, 1.489856e-08, 4.703841e-09, 2.327228e-08, 4.225353e-11, 
    1.686734e-11, 1.838416e-11, 3.072065e-08, 2.251918e-08, 1.753276e-11, 
    3.138779e-09, 1.777528e-08, 7.282956e-08, 2.510766e-08, 2.60782e-07, 
    4.120896e-07, 3.724613e-07, 4.387523e-07, 3.256799e-07, 1.390297e-07, 
    7.547264e-08, 7.030156e-09, 2.778071e-11, 2.387489e-08, 7.795903e-09, 
    4.460253e-08, 4.623809e-08, 2.527383e-07, 1.234571e-07, 2.917238e-08, 
    5.480459e-08, 7.309176e-08, 8.559444e-08, 1.882294e-07, 1.419165e-07, 
    9.984572e-09, 2.55931e-07, 7.26397e-07, 3.928488e-07, 2.316198e-07, 
    1.921785e-07, 1.297933e-07, 2.976329e-08, 5.843847e-08, 1.192732e-07, 
    4.911385e-08, 5.967895e-08, 1.135167e-08, 9.928755e-13, 1.159167e-13, 
    1.852142e-08, 8.014447e-08, 2.016887e-09, 1.364858e-08, 4.733029e-08, 
    3.864715e-09, 8.034194e-09, 4.025074e-08, 3.318203e-08, 6.768463e-08, 
    2.435951e-07, 8.890297e-08, 1.242907e-07, 2.201295e-07, 1.013822e-07, 
    1.266131e-07, 6.291231e-08, 8.446533e-08, 1.131894e-07, 6.291988e-08, 
    3.685137e-08, 3.382439e-08, 4.362473e-08,
  3.712255e-08, 1.012935e-07, 4.26074e-07, 2.770428e-07, 1.695163e-07, 
    1.8404e-07, 1.048458e-07, 2.161281e-07, 3.381864e-08, 5.364494e-08, 
    2.023061e-08, 1.284154e-10, 2.763162e-09, 2.50621e-12, 2.97986e-09, 
    1.117079e-08, 6.004852e-11, 1.115816e-11, 7.713811e-12, 2.605056e-13, 
    4.012271e-12, 6.999983e-12, 7.524591e-21, 1.245853e-12, 1.477324e-09, 
    1.465283e-09, 8.680562e-09, 2.072432e-08, 1.132369e-08, 2.66215e-08, 
    1.525787e-08, 2.293422e-08, 1.449706e-08, 1.018542e-07, 4.071437e-08, 
    1.360951e-07, 1.275379e-07, 2.281794e-07, 3.144028e-08, 1.341484e-08, 
    3.7994e-09, 3.169421e-09, 2.854605e-10, 1.119861e-09, 2.507937e-10, 
    4.58722e-10, 6.505333e-10, 9.000042e-09, 6.947302e-08, 4.133265e-08, 
    1.495225e-09, 6.499044e-09, 1.781871e-08, 5.010232e-08, 1.423758e-08, 
    7.980601e-08, 3.161398e-09, 1.368725e-08, 1.083831e-07, 5.265507e-08, 
    2.323579e-10, 3.146064e-08, 1.214114e-08, 2.650264e-09, 4.787263e-08, 
    1.165563e-08, 9.717956e-08, 1.053648e-07, 6.977049e-08, 1.377286e-07, 
    8.386369e-07, 9.378398e-07, 5.060672e-07, 4.863939e-07, 3.02236e-07, 
    2.728245e-07, 5.598637e-08, 1.353092e-08, 1.473662e-11, 1.441664e-09, 
    1.37327e-08, 2.918268e-08, 6.13143e-08, 5.531538e-08, 1.959034e-08, 
    1.439762e-07, 7.225361e-08, 1.897261e-08, 2.155064e-08, 1.825239e-07, 
    4.16422e-08, 1.802979e-06, 1.357005e-06, 1.470415e-07, 2.427174e-07, 
    3.901371e-07, 2.386428e-07, 5.668143e-08, 1.698526e-07, 2.459218e-07, 
    3.34562e-08, 1.001272e-07, 1.198087e-08, 3.007186e-08, 1.005987e-08, 
    3.287913e-09, 9.414779e-08, 2.454366e-08, 8.910707e-08, 1.328826e-07, 
    1.480226e-07, 5.250419e-08, 3.391068e-07, 5.145365e-07, 6.760126e-08, 
    1.395973e-07, 3.451432e-07, 2.301839e-07, 3.16297e-07, 5.148582e-07, 
    1.522943e-07, 2.351243e-07, 1.09756e-07, 5.019448e-08, 1.518246e-07, 
    2.042887e-08, 7.206064e-08, 6.285286e-08,
  8.461441e-08, 7.096616e-08, 1.56527e-07, 2.720253e-07, 9.977807e-08, 
    2.223896e-07, 2.084062e-07, 1.957793e-07, 9.186154e-08, 6.737005e-08, 
    1.25274e-08, 4.989636e-09, 5.98633e-08, 3.677692e-08, 2.891009e-08, 
    1.977244e-07, 1.6268e-08, 1.589962e-08, 6.806883e-09, 3.399592e-09, 
    8.658743e-10, 1.384454e-08, 8.535597e-12, 4.923666e-10, 1.632755e-10, 
    2.937162e-08, 1.877147e-08, 5.050387e-08, 7.413256e-08, 7.176271e-08, 
    1.288571e-08, 8.022546e-08, 6.08023e-08, 1.297441e-07, 9.456175e-09, 
    1.584225e-07, 1.712817e-07, 4.518679e-07, 1.225891e-07, 7.228812e-08, 
    4.707215e-08, 2.160855e-08, 4.913477e-08, 4.950437e-09, 2.096517e-09, 
    1.515996e-09, 3.403519e-09, 3.592586e-09, 3.299355e-09, 8.049049e-09, 
    8.848188e-09, 2.996947e-09, 1.821668e-09, 1.654534e-09, 1.003071e-09, 
    1.522726e-09, 4.065102e-10, 6.226484e-10, 6.138328e-08, 2.204164e-08, 
    1.430214e-08, 8.853059e-09, 5.988012e-08, 5.809102e-08, 4.774739e-08, 
    6.240804e-08, 6.619215e-08, 1.353795e-07, 3.462712e-07, 4.000535e-07, 
    8.217523e-07, 6.930615e-07, 8.981175e-07, 5.172501e-07, 7.754411e-07, 
    2.537595e-07, 2.749935e-07, 1.297602e-07, 1.302046e-08, 3.072087e-08, 
    4.808433e-08, 4.40751e-08, 6.172635e-08, 7.117037e-08, 3.658753e-08, 
    1.288917e-08, 6.400941e-09, 1.569526e-08, 5.710922e-08, 6.564432e-08, 
    2.348451e-06, 9.01054e-07, 8.658348e-07, 5.178885e-08, 4.48302e-08, 
    2.099145e-07, 2.335509e-07, 1.388107e-07, 1.779041e-07, 1.716948e-07, 
    1.400762e-07, 7.416202e-08, 1.563158e-07, 9.7244e-08, 7.342083e-08, 
    1.111547e-07, 8.31101e-09, 1.592263e-07, 1.614031e-08, 1.717052e-07, 
    5.998687e-08, 2.336583e-07, 2.633283e-07, 1.953966e-07, 3.889727e-07, 
    4.282655e-07, 3.967951e-07, 4.890105e-07, 4.546725e-07, 4.780352e-07, 
    1.728511e-07, 1.464747e-07, 5.319056e-08, 5.436562e-08, 1.234434e-07, 
    3.67464e-08, 7.350992e-08, 4.830297e-08,
  3.480614e-07, 4.529526e-07, 3.989536e-07, 3.3626e-07, 3.189845e-07, 
    5.646687e-07, 2.864408e-07, 2.915533e-07, 1.23746e-07, 1.698766e-07, 
    7.813964e-08, 4.758494e-08, 6.899701e-08, 2.444629e-07, 1.197829e-07, 
    1.116402e-07, 1.236059e-07, 6.548974e-08, 1.356525e-08, 3.485566e-07, 
    4.582161e-07, 1.507551e-07, 1.059042e-07, 2.480804e-08, 1.810824e-07, 
    4.036093e-07, 6.12486e-07, 1.119129e-06, 1.566238e-07, 2.170503e-07, 
    4.846132e-07, 2.988615e-06, 2.369843e-06, 3.96026e-06, 2.290993e-06, 
    2.267405e-06, 7.515061e-07, 1.274118e-06, 1.916294e-07, 5.40709e-07, 
    1.18918e-07, 1.17857e-07, 1.624655e-07, 1.8404e-07, 4.748998e-08, 
    3.732957e-08, 2.41819e-08, 3.175993e-08, 3.258361e-08, 1.028789e-08, 
    1.33211e-08, 2.100101e-08, 1.982746e-08, 7.126741e-09, 1.258236e-08, 
    1.495135e-08, 1.571816e-08, 1.251998e-08, 1.436262e-08, 1.403941e-08, 
    3.287586e-08, 2.580648e-08, 1.261901e-07, 1.270749e-07, 2.202398e-07, 
    8.392364e-08, 1.889963e-07, 2.317866e-07, 1.635711e-07, 5.676576e-07, 
    6.670382e-07, 9.135007e-07, 1.578505e-06, 9.758043e-07, 1.110627e-06, 
    5.691015e-07, 3.612269e-07, 9.312102e-08, 7.051241e-08, 3.508132e-08, 
    1.461541e-07, 5.736262e-08, 2.302888e-08, 8.825776e-08, 5.654433e-08, 
    4.401716e-08, 8.079176e-09, 1.536495e-08, 4.2986e-08, 2.308034e-07, 
    1.936002e-06, 9.130282e-07, 2.612094e-07, 9.815138e-08, 6.383186e-08, 
    5.601805e-08, 3.457048e-07, 7.034896e-07, 2.882787e-07, 8.921224e-08, 
    9.720932e-08, 2.087104e-07, 1.068029e-07, 1.320492e-07, 2.701438e-07, 
    2.073681e-07, 2.078739e-07, 1.355868e-07, 1.457412e-07, 6.058714e-07, 
    7.636707e-07, 2.944704e-07, 8.872149e-07, 5.508352e-07, 9.351709e-07, 
    6.932532e-07, 6.231487e-07, 1.148904e-06, 3.683547e-07, 4.096117e-07, 
    2.810089e-07, 2.146216e-07, 8.039942e-08, 1.375243e-07, 6.959323e-08, 
    3.05416e-07, 3.051329e-07, 1.093023e-07,
  1.058411e-06, 1.176989e-06, 7.360413e-07, 3.199634e-07, 2.130416e-07, 
    5.342363e-07, 3.177036e-07, 4.387443e-07, 3.546928e-07, 3.874617e-07, 
    2.302212e-07, 1.99455e-07, 1.504356e-07, 7.102764e-07, 9.054097e-07, 
    3.359595e-07, 8.910125e-08, 3.640933e-08, 7.072679e-07, 1.1076e-06, 
    3.688051e-07, 1.250856e-06, 1.235666e-07, 2.969482e-07, 4.577948e-07, 
    2.229227e-06, 4.88554e-07, 1.560812e-07, 8.921092e-07, 8.693025e-07, 
    4.96875e-07, 5.828705e-07, 5.870078e-07, 6.159143e-07, 7.886903e-07, 
    1.617996e-06, 2.385811e-07, 5.879031e-06, 1.916476e-06, 2.333207e-06, 
    6.842876e-07, 4.786423e-07, 2.783551e-07, 3.032969e-07, 2.520913e-07, 
    2.196651e-07, 1.373084e-07, 1.051359e-07, 5.206771e-08, 1.020196e-07, 
    5.713753e-08, 7.101843e-08, 3.045341e-08, 7.671591e-08, 7.682754e-08, 
    3.76021e-08, 4.784098e-08, 6.735255e-08, 7.266723e-08, 3.675518e-08, 
    5.275937e-08, 1.007239e-07, 1.597631e-07, 2.867004e-07, 3.224767e-07, 
    2.615054e-07, 3.321905e-07, 7.929101e-07, 7.875593e-07, 9.302681e-07, 
    1.543185e-06, 1.722349e-06, 1.905276e-06, 1.602951e-06, 9.561057e-07, 
    1.013736e-06, 5.697007e-07, 1.380797e-07, 2.312175e-07, 1.316945e-07, 
    8.187141e-08, 2.299394e-08, 2.08383e-08, 6.836738e-09, 1.994259e-08, 
    2.118759e-08, 9.564401e-09, 1.488989e-07, 4.254023e-08, 5.854701e-07, 
    5.174527e-07, 3.72298e-07, 2.473862e-07, 1.717605e-07, 1.73931e-07, 
    1.292216e-07, 2.01004e-07, 1.66046e-07, 1.834355e-07, 1.977318e-07, 
    1.204858e-07, 2.290269e-07, 3.02208e-07, 2.895124e-07, 4.29137e-07, 
    1.763937e-07, 4.376404e-07, 5.655515e-07, 3.397696e-07, 3.392307e-07, 
    5.781223e-07, 6.999407e-07, 6.365797e-07, 7.809468e-07, 1.16827e-06, 
    6.357525e-07, 4.764439e-07, 5.623168e-07, 3.397109e-07, 8.192534e-07, 
    7.788259e-07, 2.907026e-07, 2.657266e-07, 2.453778e-07, 9.190931e-08, 
    1.889556e-07, 2.631026e-06, 1.237902e-06,
  9.291601e-07, 2.242369e-06, 1.482773e-06, 2.088914e-06, 6.259751e-07, 
    8.36402e-07, 6.722527e-07, 8.055682e-07, 5.91776e-07, 6.62512e-07, 
